P,None,None,None,None
P,-196.94151306152344,480.0,500.01251220703125,100.0
D,None,None,None,None
P,-196.91485595703125,480.0,500.00494384765625,100.0
D,-179.22222222222223, 480, 496.3333333333333, 100
P,-194.61087036132812,480.0,499.52020263671875,100.0
D,None,None,None,None
P,-192.5022735595703,480.0,499.0771789550781,100.0
D,None,None,None,None
P,-190.56512451171875,480.0,498.67022705078125,100.0
D,None,None,None,None
P,-188.80828857421875,480.0,498.30169677734375,100.0
D,-177.1, 480, 494.23333333333335, 100
P,-186.8660430908203,480.0,497.6817321777344,100.0
D,None,None,None,None
P,-185.0652313232422,480.0,497.1043395996094,100.0
D,None,None,None,None
P,-183.432861328125,480.0,496.5769958496094,100.0
D,None,None,None,None
P,-181.9361572265625,480.0,496.0916748046875,100.0
D,None,None,None,None
P,-180.6392059326172,480.0,495.6661682128906,100.0
D,None,None,None,None
P,-179.458740234375,480.0,495.2779235839844,100.0
D,None,None,None,None
P,-178.33975219726562,480.0,494.9106140136719,100.0
D,None,None,None,None
P,-177.44361877441406,480.0,494.61041259765625,100.0
D,None,None,None,None
P,-176.6830291748047,480.0,494.3528137207031,100.0
D,-180.2, 480, 503.79999999999995, 100
P,-176.41024780273438,480.0,495.36126708984375,100.0
D,None,None,None,None
P,-176.23370361328125,480.0,496.3038635253906,100.0
D,None,None,None,None
P,-176.03712463378906,480.0,497.1671142578125,100.0
D,None,None,None,None
P,-175.88754272460938,480.0,497.974365234375,100.0
D,None,None,None,None
P,-175.83119201660156,480.0,498.7242431640625,100.0
D,None,None,None,None
P,-175.83306884765625,480.0,499.41070556640625,100.0
D,None,None,None,None
P,-175.81265258789062,480.0,500.0477600097656,100.0
D,None,None,None,None
P,-175.82061767578125,480.0,500.6371765136719,100.0
D,None,None,None,None
P,-175.90353393554688,480.0,501.16473388671875,100.0
D,None,None,None,None
P,-175.9864044189453,480.0,501.64971923828125,100.0
D,None,None,None,None
P,-176.06324768066406,480.0,502.10150146484375,100.0
D,None,None,None,None
P,-176.1781005859375,480.0,502.5038757324219,100.0
D,None,None,None,None
P,-176.29893493652344,480.0,502.8713684082031,100.0
D,None,None,None,None
P,-176.4300079345703,480.0,503.2038879394531,100.0
D,None,None,None,None
P,-176.58041381835938,480.0,503.49566650390625,100.0
D,None,None,None,None
P,-176.7406463623047,480.0,503.7521667480469,100.0
D,None,None,None,None
P,-176.89846801757812,480.0,503.9839172363281,100.0
D,None,None,None,None
P,-177.05613708496094,480.0,504.1914978027344,100.0
D,None,None,None,None
P,-177.22523498535156,480.0,504.3642883300781,100.0
D,None,None,None,None
P,-177.39129638671875,480.0,504.51629638671875,100.0
D,None,None,None,None
P,-177.55667114257812,480.0,504.6462707519531,100.0
D,None,None,None,None
P,-177.7179718017578,480.0,504.7593994140625,100.0
D,None,None,None,None
P,-177.88157653808594,480.0,504.8477783203125,100.0
D,None,None,None,None
P,-178.03765869140625,480.0,504.9256896972656,100.0
D,None,None,None,None
P,-178.19345092773438,480.0,504.98297119140625,100.0
D,-130.63636363636365, 480, 468.1515151515152, 100
P,-172.0203399658203,480.0,500.4582214355469,100.0
D,-118.73684210526318, 480, 471.2631578947369, 100
P,-164.78713989257812,480.0,496.6627502441406,100.0
D,None,None,None,None
P,-158.12478637695312,480.0,493.1544494628906,100.0
D,None,None,None,None
P,-151.93142700195312,480.0,489.8923034667969,100.0
D,None,None,None,None
P,-146.3250274658203,480.0,486.9231872558594,100.0
D,-132.28205128205127, 480, 462.07692307692304, 100
P,-142.8226318359375,480.0,482.985107421875,100.0
D,None,None,None,None
P,-139.72604370117188,480.0,479.39703369140625,100.0
D,None,None,None,None
P,-136.88682556152344,480.0,476.0801086425781,100.0
D,None,None,None,None
P,-134.48484802246094,480.0,473.1437072753906,100.0
D,None,None,None,None
P,-132.23423767089844,480.0,470.40411376953125,100.0
D,None,None,None,None
P,-130.19125366210938,480.0,467.8839416503906,100.0
D,None,None,None,None
P,-128.48110961914062,480.0,465.67340087890625,100.0
D,None,None,None,None
P,-127.03401184082031,480.0,463.72625732421875,100.0
D,None,None,None,None
P,-125.85723876953125,480.0,462.05072021484375,100.0
D,None,None,None,None
P,-124.8448486328125,480.0,460.56207275390625,100.0
D,None,None,None,None
P,-124.10222625732422,480.0,459.34661865234375,100.0
D,None,None,None,None
P,-123.4089126586914,480.0,458.2178039550781,100.0
D,None,None,None,None
P,-122.84333801269531,480.0,457.23663330078125,100.0
D,None,None,None,None
P,-122.4271240234375,480.0,456.4208679199219,100.0
D,None,None,None,None
P,-122.18618774414062,480.0,455.7947692871094,100.0
D,None,None,None,None
P,-121.93289947509766,480.0,455.1860656738281,100.0
D,None,None,None,None
P,-121.8443603515625,480.0,454.7552490234375,100.0
D,None,None,None,None
P,-121.8503646850586,480.0,454.4383850097656,100.0
D,None,None,None,None
P,-121.87482452392578,480.0,454.1614685058594,100.0
D,None,None,None,None
P,-121.98445892333984,480.0,453.98712158203125,100.0
D,None,None,None,None
P,-122.1626968383789,480.0,453.8995361328125,100.0
D,None,None,None,None
P,-122.33019256591797,480.0,453.81842041015625,100.0
D,None,None,None,None
P,-122.56065368652344,480.0,453.81622314453125,100.0
D,None,None,None,None
P,-122.78819274902344,480.0,453.8249206542969,100.0
D,None,None,None,None
P,-123.13026428222656,480.0,453.96649169921875,100.0
D,None,None,None,None
P,-123.56167602539062,480.0,454.2185974121094,100.0
D,None,None,None,None
P,-123.95465087890625,480.0,454.4457092285156,100.0
D,None,None,None,None
P,-124.34056854248047,480.0,454.6789855957031,100.0
D,None,None,None,None
P,-124.74879455566406,480.0,454.9499816894531,100.0
D,None,None,None,None
P,-125.14506530761719,480.0,455.2201843261719,100.0
D,None,None,None,None
P,-125.58293914794922,480.0,455.5506591796875,100.0
D,None,None,None,None
P,-126.00399017333984,480.0,455.8750305175781,100.0
D,None,None,None,None
P,-126.42969512939453,480.0,456.2181701660156,100.0
D,None,None,None,None
P,-126.82251739501953,480.0,456.53424072265625,100.0
D,None,None,None,None
P,-127.1771011352539,480.0,456.8133544921875,100.0
D,None,None,None,None
P,-127.55318450927734,480.0,457.1296691894531,100.0
D,None,None,None,None
P,-127.93560791015625,480.0,457.46673583984375,100.0
D,None,None,None,None
P,-128.30552673339844,480.0,457.80126953125,100.0
D,None,None,None,None
P,-128.6513671875,480.0,458.1168212890625,100.0
D,None,None,None,None
P,-128.98033142089844,480.0,458.4227600097656,100.0
D,None,None,None,None
P,-129.2864227294922,480.0,458.7089538574219,100.0
D,None,None,None,None
P,-129.5740203857422,480.0,458.98052978515625,100.0
D,None,None,None,None
P,-129.8444366455078,480.0,459.2381286621094,100.0
D,None,None,None,None
P,-130.09799194335938,480.0,459.4797058105469,100.0
D,None,None,None,None
P,-130.33676147460938,480.0,459.703125,100.0
D,None,None,None,None
P,-130.57022094726562,480.0,459.9380187988281,100.0
D,None,None,None,None
P,-130.7879638671875,480.0,460.15472412109375,100.0
D,None,None,None,None
P,-130.99057006835938,480.0,460.36651611328125,100.0
D,None,None,None,None
P,-131.1770782470703,480.0,460.56268310546875,100.0
D,None,None,None,None
P,-131.34547424316406,480.0,460.7455749511719,100.0
D,None,None,None,None
P,-131.5037841796875,480.0,460.9139709472656,100.0
D,None,None,None,None
P,-131.65379333496094,480.0,461.07275390625,100.0
D,None,None,None,None
P,-131.79669189453125,480.0,461.2242736816406,100.0
D,None,None,None,None
P,-131.92105102539062,480.0,461.3637390136719,100.0
D,None,None,None,None
P,-132.03173828125,480.0,461.49127197265625,100.0
D,None,None,None,None
P,-132.13365173339844,480.0,461.6095275878906,100.0
D,None,None,None,None
P,-132.22996520996094,480.0,461.7210693359375,100.0
D,None,None,None,None
P,-132.30531311035156,480.0,461.8157958984375,100.0
D,None,None,None,None
P,-132.37570190429688,480.0,461.9039611816406,100.0
D,None,None,None,None
P,-132.43966674804688,480.0,461.9850769042969,100.0
D,None,None,None,None
P,-132.4845733642578,480.0,462.0493469238281,100.0
D,None,None,None,None
P,-132.5212860107422,480.0,462.1046447753906,100.0
D,None,None,None,None
P,-132.55369567871094,480.0,462.1543273925781,100.0
D,None,None,None,None
P,-132.57666015625,480.0,462.1942443847656,100.0
D,None,None,None,None
P,-132.59193420410156,480.0,462.225830078125,100.0
D,None,None,None,None
P,-132.60635375976562,480.0,462.25506591796875,100.0
D,None,None,None,None
P,-132.6153564453125,480.0,462.2781677246094,100.0
D,None,None,None,None
P,-132.62307739257812,480.0,462.2989196777344,100.0
D,None,None,None,None
P,-132.62249755859375,480.0,462.3108825683594,100.0
D,None,None,None,None
P,-132.61865234375,480.0,462.31866455078125,100.0
D,None,None,None,None
P,-132.6186065673828,480.0,462.32916259765625,100.0
D,None,None,None,None
P,-132.6181182861328,480.0,462.3385925292969,100.0
D,None,None,None,None
P,-132.60997009277344,480.0,462.33978271484375,100.0
D,None,None,None,None
P,-132.60220336914062,480.0,462.34063720703125,100.0
D,None,None,None,None
P,-132.5993194580078,480.0,462.3459167480469,100.0
D,None,None,None,None
P,-132.5893096923828,480.0,462.34344482421875,100.0
D,None,None,None,None
P,-132.57643127441406,480.0,462.3374328613281,100.0
D,None,None,None,None
P,-132.56161499023438,480.0,462.3287353515625,100.0
D,None,None,None,None
P,-132.54795837402344,480.0,462.3206787109375,100.0
D,None,None,None,None
P,-132.53482055664062,480.0,462.31268310546875,100.0
D,None,None,None,None
P,-132.5227508544922,480.0,462.3054504394531,100.0
D,None,None,None,None
P,-132.50909423828125,480.0,462.2960205078125,100.0
D,None,None,None,None
P,-132.49609375,480.0,462.2869567871094,100.0
D,None,None,None,None
P,-132.48556518554688,480.0,462.280517578125,100.0
D,None,None,None,None
P,-132.4708709716797,480.0,462.2687683105469,100.0
D,None,None,None,None
P,-132.45529174804688,480.0,462.25537109375,100.0
D,None,None,None,None
P,-132.44100952148438,480.0,462.2430725097656,100.0
D,None,None,None,None
P,-132.42730712890625,480.0,462.23095703125,100.0
D,None,None,None,None
P,-132.41432189941406,480.0,462.21923828125,100.0
D,None,None,None,None
P,-132.40200805664062,480.0,462.2078857421875,100.0
D,None,None,None,None
P,-132.39100646972656,480.0,462.1979064941406,100.0
D,None,None,None,None
P,-132.38034057617188,480.0,462.1878967285156,100.0
D,None,None,None,None
P,-132.3704071044922,480.0,462.17852783203125,100.0
D,None,None,None,None
P,-132.361083984375,480.0,462.1695861816406,100.0
D,None,None,None,None
P,-132.3522491455078,480.0,462.16082763671875,100.0
D,None,None,None,None
P,-132.34413146972656,480.0,462.15277099609375,100.0
D,None,None,None,None
P,-132.33660888671875,480.0,462.1452941894531,100.0
D,None,None,None,None
P,-132.32962036132812,480.0,462.1381530761719,100.0
D,None,None,None,None
P,-132.3231658935547,480.0,462.1315002441406,100.0
D,None,None,None,None
P,-132.3171844482422,480.0,462.1252746582031,100.0
D,None,None,None,None
P,-132.31175231933594,480.0,462.1194763183594,100.0
D,None,None,None,None
P,-132.30674743652344,480.0,462.11407470703125,100.0
D,None,None,None,None
P,-132.3020782470703,480.0,462.10906982421875,100.0
D,None,None,None,None
P,-132.2979278564453,480.0,462.1044616699219,100.0
D,None,None,None,None
P,-132.2942352294922,480.0,462.1002197265625,100.0
D,None,None,None,None
P,-132.29087829589844,480.0,462.09637451171875,100.0
D,None,None,None,None
P,-132.2877960205078,480.0,462.0928039550781,100.0
D,None,None,None,None
P,-132.28500366210938,480.0,462.0895080566406,100.0
D,None,None,None,None
P,-132.2825927734375,480.0,462.0865478515625,100.0
D,None,None,None,None
P,-132.2805633544922,480.0,462.0839538574219,100.0
D,None,None,None,None
P,-132.2787628173828,480.0,462.08160400390625,100.0
D,None,None,None,None
P,-132.27711486816406,480.0,462.0794372558594,100.0
D,None,None,None,None
P,-132.27584838867188,480.0,462.07763671875,100.0
D,None,None,None,None
P,-132.2747039794922,480.0,462.07598876953125,100.0
D,None,None,None,None
P,-132.27383422851562,480.0,462.07464599609375,100.0
D,None,None,None,None
P,-132.27296447753906,480.0,462.0733337402344,100.0
D,None,None,None,None
P,-132.27244567871094,480.0,462.0723571777344,100.0
D,None,None,None,None
P,-132.2719268798828,480.0,462.0714416503906,100.0
D,None,None,None,None
P,-132.2714385986328,480.0,462.070556640625,100.0
D,None,None,None,None
P,-132.27114868164062,480.0,462.06988525390625,100.0
D,None,None,None,None
P,-132.2709197998047,480.0,462.06927490234375,100.0
D,None,None,None,None
P,-132.2707977294922,480.0,462.06878662109375,100.0
D,None,None,None,None
P,-132.27088928222656,480.0,462.06854248046875,100.0
D,None,None,None,None
P,-132.27098083496094,480.0,462.0683288574219,100.0
D,None,None,None,None
P,-132.2710723876953,480.0,462.0681457519531,100.0
D,None,None,None,None
P,-132.27125549316406,480.0,462.06805419921875,100.0
D,None,None,None,None
P,-132.2716064453125,480.0,462.0681457519531,100.0
D,None,None,None,None
P,-132.2718963623047,480.0,462.06817626953125,100.0
D,None,None,None,None
P,-132.27227783203125,480.0,462.0683288574219,100.0
D,None,None,None,None
P,-132.27261352539062,480.0,462.0684509277344,100.0
D,None,None,None,None
P,-132.27296447753906,480.0,462.0686340332031,100.0
D,None,None,None,None
P,-132.27342224121094,480.0,462.06890869140625,100.0
D,None,None,None,None
P,-132.2738494873047,480.0,462.0691833496094,100.0
D,None,None,None,None
P,-132.27423095703125,480.0,462.0694274902344,100.0
D,None,None,None,None
P,-132.2747039794922,480.0,462.06976318359375,100.0
D,None,None,None,None
P,-132.275146484375,480.0,462.0700988769531,100.0
D,None,None,None,None
P,-132.27560424804688,480.0,462.0704650878906,100.0
D,None,None,None,None
P,-132.27603149414062,480.0,462.07080078125,100.0
D,None,None,None,None
P,-132.27645874023438,480.0,462.0711669921875,100.0
D,None,None,None,None
P,-132.27687072753906,480.0,462.0715026855469,100.0
D,None,None,None,None
P,-132.27725219726562,480.0,462.07183837890625,100.0
D,None,None,None,None
P,-132.2776336669922,480.0,462.07220458984375,100.0
D,None,None,None,None
P,-132.2780303955078,480.0,462.07257080078125,100.0
D,None,None,None,None
P,-132.27838134765625,480.0,462.0729064941406,100.0
D,None,None,None,None
P,-132.27871704101562,480.0,462.0732421875,100.0
D,None,None,None,None
P,-132.27903747558594,480.0,462.07354736328125,100.0
D,None,None,None,None
P,-132.2793426513672,480.0,462.0738525390625,100.0
D,None,None,None,None
P,-132.27963256835938,480.0,462.0741271972656,100.0
D,None,None,None,None
P,-132.27989196777344,480.0,462.0743713378906,100.0
D,None,None,None,None
P,-132.28013610839844,480.0,462.0746154785156,100.0
D,None,None,None,None
P,-132.28036499023438,480.0,462.0748291015625,100.0
D,None,None,None,None
P,-132.28057861328125,480.0,462.0750427246094,100.0
D,None,None,None,None
P,-132.28079223632812,480.0,462.0752258300781,100.0
D,None,None,None,None
P,-132.28097534179688,480.0,462.075439453125,100.0
D,None,None,None,None
P,-132.28115844726562,480.0,462.07562255859375,100.0
D,None,None,None,None
P,-132.28131103515625,480.0,462.0757751464844,100.0
D,None,None,None,None
P,-132.28146362304688,480.0,462.0759582519531,100.0
D,None,None,None,None
P,-132.28160095214844,480.0,462.07611083984375,100.0
D,None,None,None,None
P,-132.28172302246094,480.0,462.07623291015625,100.0
D,None,None,None,None
P,-132.28182983398438,480.0,462.07635498046875,100.0
D,None,None,None,None
P,-132.2819366455078,480.0,462.0764465332031,100.0
D,None,None,None,None
P,-132.2820281982422,480.0,462.0765686035156,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.07666015625,100.0
D,None,None,None,None
P,-132.2821807861328,480.0,462.0767517089844,100.0
D,None,None,None,None
P,-132.2822265625,480.0,462.07684326171875,100.0
D,None,None,None,None
P,-132.2822723388672,480.0,462.076904296875,100.0
D,None,None,None,None
P,-132.2823028564453,480.0,462.07696533203125,100.0
D,None,None,None,None
P,-132.28233337402344,480.0,462.0770263671875,100.0
D,None,None,None,None
P,-132.28236389160156,480.0,462.07708740234375,100.0
D,None,None,None,None
P,-132.2823944091797,480.0,462.0771179199219,100.0
D,None,None,None,None
P,-132.28240966796875,480.0,462.0771484375,100.0
D,None,None,None,None
P,-132.2824249267578,480.0,462.0771789550781,100.0
D,None,None,None,None
P,-132.2824249267578,480.0,462.07720947265625,100.0
D,None,None,None,None
P,-132.2824249267578,480.0,462.07720947265625,100.0
D,None,None,None,None
P,-132.2824249267578,480.0,462.07720947265625,100.0
D,None,None,None,None
P,-132.2824249267578,480.0,462.07720947265625,100.0
D,None,None,None,None
P,-132.2824249267578,480.0,462.07720947265625,100.0
D,None,None,None,None
P,-132.2824249267578,480.0,462.07720947265625,100.0
D,None,None,None,None
P,-132.2824249267578,480.0,462.07720947265625,100.0
D,None,None,None,None
P,-132.28240966796875,480.0,462.07720947265625,100.0
D,None,None,None,None
P,-132.2823944091797,480.0,462.07720947265625,100.0
D,None,None,None,None
P,-132.28237915039062,480.0,462.07720947265625,100.0
D,None,None,None,None
P,-132.28236389160156,480.0,462.07720947265625,100.0
D,None,None,None,None
P,-132.2823486328125,480.0,462.07720947265625,100.0
D,None,None,None,None
P,-132.2823486328125,480.0,462.07720947265625,100.0
D,None,None,None,None
P,-132.28233337402344,480.0,462.07720947265625,100.0
D,None,None,None,None
P,-132.28231811523438,480.0,462.07720947265625,100.0
D,None,None,None,None
P,-132.2823028564453,480.0,462.07720947265625,100.0
D,None,None,None,None
P,-132.28228759765625,480.0,462.0771789550781,100.0
D,None,None,None,None
P,-132.2822723388672,480.0,462.0771484375,100.0
D,None,None,None,None
P,-132.28225708007812,480.0,462.0771179199219,100.0
D,None,None,None,None
P,-132.28224182128906,480.0,462.07708740234375,100.0
D,None,None,None,None
P,-132.2822265625,480.0,462.0770568847656,100.0
D,None,None,None,None
P,-132.28221130371094,480.0,462.0770568847656,100.0
D,None,None,None,None
P,-132.28219604492188,480.0,462.0770568847656,100.0
D,None,None,None,None
P,-132.2821807861328,480.0,462.0770568847656,100.0
D,None,None,None,None
P,-132.28216552734375,480.0,462.0770568847656,100.0
D,None,None,None,None
P,-132.2821502685547,480.0,462.0770568847656,100.0
D,None,None,None,None
P,-132.28213500976562,480.0,462.0770568847656,100.0
D,None,None,None,None
P,-132.28211975097656,480.0,462.0770568847656,100.0
D,None,None,None,None
P,-132.28211975097656,480.0,462.0770568847656,100.0
D,None,None,None,None
P,-132.28211975097656,480.0,462.0770568847656,100.0
D,None,None,None,None
P,-132.28211975097656,480.0,462.0770568847656,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.0770263671875,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.0770263671875,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.0770263671875,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.0770263671875,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.0770263671875,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.0770263671875,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.0770263671875,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.0770263671875,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.0770263671875,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.0770263671875,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.0770263671875,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.0770263671875,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.0770263671875,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.0770263671875,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.0770263671875,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.0770263671875,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.0770263671875,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.0770263671875,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.0770263671875,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.0770263671875,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.0770263671875,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.0769958496094,100.0
D,None,None,None,None
P,-132.2821044921875,480.0,462.0769958496094,100.0
D,None,None,None,None
P,-132.28208923339844,480.0,462.07696533203125,100.0
D,None,None,None,None
P,-132.28207397460938,480.0,462.0769348144531,100.0
D,None,None,None,None
P,-132.2820587158203,480.0,462.076904296875,100.0
D,None,None,None,None
P,-132.28204345703125,480.0,462.0768737792969,100.0
D,None,None,None,None
P,-132.2820281982422,480.0,462.07684326171875,100.0
D,None,None,None,None
P,-132.28201293945312,480.0,462.0768127441406,100.0
D,None,None,None,None
P,-132.28199768066406,480.0,462.0768127441406,100.0
D,None,None,None,None
P,-132.28199768066406,480.0,462.0768127441406,100.0
D,None,None,None,None
P,-132.28199768066406,480.0,462.0768127441406,100.0
D,None,None,None,None
P,-132.28199768066406,480.0,462.0768127441406,100.0
D,63.111111111111114, 480, 358.66666666666663, 100
P,-106.75115203857422,480.0,448.5648193359375,100.0
D,37.02521008403361, 480, 391.4789915966387, 100
P,-86.08992767333984,480.0,440.1355285644531,100.0
D,None,None,None,None
P,-67.24559020996094,480.0,432.4924011230469,100.0
D,None,None,None,None
P,-49.79503631591797,480.0,425.4145812988281,100.0
D,None,None,None,None
P,-34.53269958496094,480.0,419.2555847167969,100.0
D,49.35714285714286, 480, 358.7857142857143, 100
P,-18.7001953125,480.0,409.2342529296875,100.0
D,21.0, 480, 401.0, 100
P,-7.848919868469238,480.0,405.51446533203125,100.0
D,None,None,None,None
P,1.747193455696106,480.0,402.2814636230469,100.0
D,None,None,None,None
P,10.390328407287598,480.0,399.39862060546875,100.0
D,None,None,None,None
P,17.77541732788086,480.0,397.0000915527344,100.0
D,19.81818181818182, 480, 386.8636363636363, 100
P,24.268165588378906,480.0,393.0194396972656,100.0
D,None,None,None,None
P,29.535953521728516,480.0,389.6601257324219,100.0
D,None,None,None,None
P,34.24820327758789,480.0,386.6283874511719,100.0
D,None,None,None,None
P,37.86041259765625,480.0,384.1675109863281,100.0
D,15.0, 480, 395.0, 100
P,40.54155731201172,480.0,382.9521179199219,100.0
D,None,None,None,None
P,42.837127685546875,480.0,381.9134216308594,100.0
D,None,None,None,None
P,44.82366180419922,480.0,381.0162353515625,100.0
D,None,None,None,None
P,46.34739685058594,480.0,380.3318786621094,100.0
D,3.1666666666666643, 480, 399.0, 100
P,45.742916107177734,480.0,380.4443054199219,100.0
D,5.230769230769226, 480, 399.84615384615387, 100
P,45.75830078125,480.0,380.5091247558594,100.0
D,None,None,None,None
P,45.13969039916992,480.0,380.8639831542969,100.0
D,None,None,None,None
P,44.699195861816406,480.0,381.1321716308594,100.0
D,None,None,None,None
P,43.87984085083008,480.0,381.5720520019531,100.0
D,None,None,None,None
P,42.6722412109375,480.0,382.18731689453125,100.0
D,None,None,None,None
P,41.37244415283203,480.0,382.84112548828125,100.0
D,None,None,None,None
P,39.99217987060547,480.0,383.52825927734375,100.0
D,None,None,None,None
P,38.20982360839844,480.0,384.3959045410156,100.0
D,None,None,None,None
P,36.5344352722168,480.0,385.21051025390625,100.0
D,-2.9740259740259773, 480, 406.6363636363636, 100
P,33.80533218383789,480.0,386.9007568359375,100.0
D,0.5, 480, 393.1666666666667, 100
P,31.631563186645508,480.0,386.7497253417969,100.0
D,None,None,None,None
P,29.5032958984375,480.0,386.6566162109375,100.0
D,None,None,None,None
P,27.34259033203125,480.0,386.66204833984375,100.0
D,4.696629213483149, 480, 410.314606741573, 100
P,25.917694091796875,480.0,388.90472412109375,100.0
D,10.393939393939391, 480, 401.90909090909093, 100
P,25.213342666625977,480.0,389.9569091796875,100.0
D,1.0, 480, 381.0, 100
P,23.23611831665039,480.0,388.19488525390625,100.0
D,None,None,None,None
P,21.322175979614258,480.0,386.5872497558594,100.0
D,None,None,None,None
P,19.432809829711914,480.0,385.17755126953125,100.0
D,10.0, 480, 390.0, 100
P,18.87096405029297,480.0,385.08514404296875,100.0
D,10.0, 480, 390.0, 100
P,18.29199981689453,480.0,385.06341552734375,100.0
D,-8.292682926829272, 480, 399.5121951219512, 100
P,15.288885116577148,480.0,386.3526306152344,100.0
D,None,None,None,None
