P,None,None,None,None
P,12.504725456237793,480.0,387.5496520996094,100.0
D,None,None,None,None
P,9.89796257019043,480.0,388.71136474609375,100.0
D,5.333333333333336, 480, 399.4074074074074, 100
P,9.290855407714844,480.0,389.7944641113281,100.0
D,6.648648648648653, 480, 396.9189189189189, 100
P,8.905082702636719,480.0,390.47979736328125,100.0
D,None,None,None,None
P,8.551764488220215,480.0,391.1266174316406,100.0
D,None,None,None,None
P,8.22546672821045,480.0,391.7294921875,100.0
D,0.22105263157894228, 480, 404.22105263157897, 100
P,7.0906267166137695,480.0,393.26007080078125,100.0
D,2.430379746835442, 480, 396.8607594936709, 100
P,6.34511661529541,480.0,393.7129211425781,100.0
D,7.648648648648647, 480, 372.2432432432432, 100
P,6.342920780181885,480.0,390.9450988769531,100.0
D,None,None,None,None
P,6.338389873504639,480.0,388.3820495605469,100.0
D,None,None,None,None
P,6.340414524078369,480.0,385.9972839355469,100.0
D,-17.333333333333336, 480, 404.88888888888886, 100
P,3.109961748123169,480.0,388.0426025390625,100.0
D,-18.5078125, 480, 406.0234375, 100
P,-0.04476289823651314,480.0,390.1125793457031,100.0
D,None,None,None,None
P,-2.9160828590393066,480.0,392.058349609375,100.0
D,None,None,None,None
P,-5.600851058959961,480.0,393.8639221191406,100.0
D,-5.275862068965516, 480, 400.9310344827586, 100
P,-6.29139518737793,480.0,394.8757629394531,100.0
D,-5.160305343511453, 480, 400.9465648854962, 100
P,-6.896346092224121,480.0,395.8142395019531,100.0
D,-7.230215827338128, 480, 400.1079136690647, 100
P,-7.658117294311523,480.0,396.5599365234375,100.0
D,None,None,None,None
P,-8.35004997253418,480.0,397.24798583984375,100.0
D,None,None,None,None
P,-8.917659759521484,480.0,397.8626403808594,100.0
D,-8.273333333333333, 480, 399.59333333333336, 100
P,-9.58917236328125,480.0,398.36962890625,100.0
D,-10.68, 480, 408.84000000000003, 100
P,-10.440166473388672,480.0,400.0185241699219,100.0
D,None,None,None,None
P,-11.230830192565918,480.0,401.5517578125,100.0
D,None,None,None,None
P,-11.853299140930176,480.0,402.91314697265625,100.0
D,None,None,None,None
P,-12.445655822753906,480.0,404.18389892578125,100.0
D,-4.257575757575758, 480, 404.530303030303, 100
P,-12.09290885925293,480.0,404.7580871582031,100.0
D,-4.259842519685037, 480, 402.66929133858264, 100
P,-11.704237937927246,480.0,404.9978332519531,100.0
D,None,None,None,None
P,-11.323287010192871,480.0,405.2017517089844,100.0
D,None,None,None,None
P,-10.95114803314209,480.0,405.3752136230469,100.0
D,-17.631578947368418, 480, 402.36842105263156, 100
P,-12.292007446289062,480.0,405.4394226074219,100.0
D,-10.630769230769232, 480, 410.2923076923077, 100
P,-12.621933937072754,480.0,406.5332946777344,100.0
D,0.0, 480, 380.0, 100
P,-11.471010208129883,480.0,403.53826904296875,100.0
D,None,None,None,None
P,-10.415129661560059,480.0,400.77490234375,100.0
D,None,None,None,None
P,-9.379928588867188,480.0,398.1934509277344,100.0
D,-9.842105263157897, 480, 410.1578947368421, 100
P,-9.734522819519043,480.0,399.701904296875,100.0
D,-7.214285714285715, 480, 399.92857142857144, 100
P,-9.68069076538086,480.0,399.7823791503906,100.0
D,None,None,None,None
P,-9.59817123413086,480.0,399.8504638671875,100.0
D,None,None,None,None
P,-9.508772850036621,480.0,399.91021728515625,100.0
D,-26.00892857142857, 480, 411.66964285714283, 100
P,-11.858592987060547,480.0,401.4845275878906,100.0
D,-9.158730158730158, 480, 410.04761904761904, 100
P,-11.844388961791992,480.0,402.7328186035156,100.0
D,-11.26086956521739, 480, 410.04347826086956, 100
P,-12.08366584777832,480.0,403.8821105957031,100.0
D,None,None,None,None
P,-12.275992393493652,480.0,404.9251403808594,100.0
D,None,None,None,None
P,-12.438371658325195,480.0,405.875,100.0
D,-22.440000000000005, 480, 418.36, 100
P,-14.009743690490723,480.0,407.8056640625,100.0
D,4.0, 480, 384.0, 100
P,-12.052459716796875,480.0,405.1622619628906,100.0
D,None,None,None,None
P,-10.234216690063477,480.0,402.7067565917969,100.0
D,None,None,None,None
P,-8.525371551513672,480.0,400.4076232910156,100.0
D,None,None,None,None
P,-6.941237449645996,480.0,398.2738342285156,100.0
D,4.0, 480, 384.0, 100
P,-5.465592384338379,480.0,396.2916259765625,100.0
D,-2.240000000000002, 480, 405.12, 100
P,-4.909364223480225,480.0,397.1784973144531,100.0
D,None,None,None,None
P,-4.393111705780029,480.0,397.9996337890625,100.0
D,None,None,None,None
P,-3.915954351425171,480.0,398.7715759277344,100.0
D,-3.5098039215686256, 480, 406.29411764705884, 100
P,-3.652620553970337,480.0,399.6535339355469,100.0
D,1.6363636363636331, 480, 393.1515151515151, 100
P,-2.7553493976593018,480.0,398.78680419921875,100.0
D,None,None,None,None
P,-1.9204950332641602,480.0,397.9768981933594,100.0
D,None,None,None,None
P,-1.1816895008087158,480.0,397.2366638183594,100.0
D,None,None,None,None
P,-0.5236710906028748,480.0,396.5645446777344,100.0
D,-16.307692307692307, 480, 407.53846153846155, 100
P,-2.204876661300659,480.0,397.78448486328125,100.0
D,5.0, 480, 385.0, 100
P,-1.0531060695648193,480.0,396.0217590332031,100.0
D,None,None,None,None
P,0.028824545443058014,480.0,394.3710632324219,100.0
D,None,None,None,None
P,0.9903061389923096,480.0,392.87054443359375,100.0
D,-20.636363636363633, 480, 419.8181818181818, 100
P,-1.4840192794799805,480.0,396.0414123535156,100.0
D,-10.971830985915496, 480, 401.14084507042253, 100
P,-2.528092861175537,480.0,396.5582275390625,100.0
D,None,None,None,None
P,-3.4963910579681396,480.0,397.03839111328125,100.0
D,None,None,None,None
P,-4.4006571769714355,480.0,397.4903564453125,100.0
D,None,None,None,None
P,-5.241842746734619,480.0,397.9115905761719,100.0
D,4.223684210526315, 480, 399.2236842105263, 100
P,-4.05526876449585,480.0,398.05731201171875,100.0
D,6.228346456692918, 480, 401.1889763779527, 100
P,-2.6724436283111572,480.0,398.45465087890625,100.0
D,None,None,None,None
P,-1.390775442123413,480.0,398.8258056640625,100.0
D,None,None,None,None
P,-0.21031975746154785,480.0,399.16876220703125,100.0
D,2.576086956521742, 480, 411.4891304347826, 100
P,0.38605719804763794,480.0,400.8404235839844,100.0
D,10.676470588235297, 480, 401.8529411764706, 100
P,1.9888263940811157,480.0,401.1137390136719,100.0
D,-4.292682926829272, 480, 403.5121951219512, 100
P,1.4999350309371948,480.0,401.5815124511719,100.0
D,None,None,None,None
P,1.0040717124938965,480.0,401.98980712890625,100.0
D,None,None,None,None
P,0.5532166361808777,480.0,402.370849609375,100.0
D,17.0, 480, 397.0, 100
P,2.881071090698242,480.0,401.85406494140625,100.0
D,2.615384615384613, 480, 394.3076923076923, 100
P,3.166984796524048,480.0,401.0269775390625,100.0
D,None,None,None,None
P,3.4120099544525146,480.0,400.2507629394531,100.0
D,None,None,None,None
P,3.5880050659179688,480.0,399.525634765625,100.0
D,18.0, 480, 398.0, 100
P,5.706049919128418,480.0,399.33331298828125,100.0
D,17.0, 480, 397.0, 100
P,7.555246353149414,480.0,399.0277099609375,100.0
D,None,None,None,None
P,9.251175880432129,480.0,398.74359130859375,100.0
D,None,None,None,None
P,10.815885543823242,480.0,398.4793395996094,100.0
D,None,None,None,None
P,12.163714408874512,480.0,398.2425842285156,100.0
D,None,None,None,None
P,13.513318061828613,480.0,398.0132141113281,100.0
D,None,None,None,None
P,14.700937271118164,480.0,397.8052978515625,100.0
D,None,None,None,None
P,15.795212745666504,480.0,397.6120910644531,100.0
D,None,None,None,None
P,16.726472854614258,480.0,397.44171142578125,100.0
D,None,None,None,None
P,17.56943130493164,480.0,397.2857360839844,100.0
D,24.0, 480, 404.0, 100
P,19.15576934814453,480.0,398.0818786621094,100.0
D,None,None,None,None
P,20.637426376342773,480.0,398.8175048828125,100.0
D,None,None,None,None
P,22.123218536376953,480.0,399.5111389160156,100.0
D,None,None,None,None
P,23.317331314086914,480.0,400.16119384765625,100.0
D,14.0, 480, 394.0, 100
P,22.89935874938965,480.0,399.4006042480469,100.0
D,None,None,None,None
P,22.488418579101562,480.0,398.7066650390625,100.0
D,None,None,None,None
P,22.11511993408203,480.0,398.0699768066406,100.0
D,None,None,None,None
P,21.714521408081055,480.0,397.48602294921875,100.0
D,None,None,None,None
P,21.293781280517578,480.0,396.9553527832031,100.0
D,None,None,None,None
P,20.893455505371094,480.0,396.4697265625,100.0
D,None,None,None,None
P,20.480812072753906,480.0,396.0324401855469,100.0
D,None,None,None,None
P,20.124147415161133,480.0,395.6193542480469,100.0
D,None,None,None,None
P,19.758438110351562,480.0,395.2437438964844,100.0
D,20.343283582089548, 480, 389.0, 100
P,20.149555206298828,480.0,394.29156494140625,100.0
D,16.0, 480, 396.0, 100
P,19.975175857543945,480.0,394.3023376464844,100.0
D,None,None,None,None
P,19.785293579101562,480.0,394.3292541503906,100.0
D,None,None,None,None
P,19.58344078063965,480.0,394.37054443359375,100.0
D,None,None,None,None
P,19.391799926757812,480.0,394.4122009277344,100.0
D,25.0, 480, 405.0, 100
P,20.325868606567383,480.0,395.58514404296875,100.0
D,45.17391304347826, 480, 386.6231884057971, 100
P,23.706825256347656,480.0,394.38153076171875,100.0
D,None,None,None,None
P,26.817934036254883,480.0,393.2727966308594,100.0
D,None,None,None,None
P,29.647754669189453,480.0,392.2630920410156,100.0
D,39.733333333333334, 480, 394.4, 100
P,31.542932510375977,480.0,392.30535888671875,100.0
D,21.0, 480, 401.0, 100
P,31.00679588317871,480.0,393.1523742675781,100.0
D,None,None,None,None
P,30.440570831298828,480.0,393.9572448730469,100.0
D,None,None,None,None
P,29.936870574951172,480.0,394.7034912109375,100.0
D,18.0, 480, 398.0, 100
P,28.9853458404541,480.0,395.0469665527344,100.0
D,18.0, 480, 398.0, 100
P,28.099699020385742,480.0,395.3646240234375,100.0
D,28.184615384615384, 480, 381.87692307692305, 100
P,28.514110565185547,480.0,393.6996765136719,100.0
D,None,None,None,None
P,28.850801467895508,480.0,392.16131591796875,100.0
D,None,None,None,None
P,29.165245056152344,480.0,390.73193359375,100.0
D,28.156716417910452, 480, 382.6343283582089, 100
P,29.415672302246094,480.0,389.51568603515625,100.0
D,29.045112781954884, 480, 383.3308270676692, 100
P,29.748680114746094,480.0,388.473876953125,100.0
D,None,None,None,None
P,30.01308250427246,480.0,387.54498291015625,100.0
D,None,None,None,None
P,30.247554779052734,480.0,386.69537353515625,100.0
D,None,None,None,None
P,30.452810287475586,480.0,385.9194030761719,100.0
D,None,None,None,None
P,30.621061325073242,480.0,385.2235107421875,100.0
D,None,None,None,None
P,30.748287200927734,480.0,384.61322021484375,100.0
D,None,None,None,None
P,30.837202072143555,480.0,384.0868225097656,100.0
D,None,None,None,None
P,30.917747497558594,480.0,383.60302734375,100.0
D,None,None,None,None
P,30.969736099243164,480.0,383.18719482421875,100.0
D,None,None,None,None
P,31.016157150268555,480.0,382.80438232421875,100.0
D,None,None,None,None
P,31.04767608642578,480.0,382.4658508300781,100.0
D,None,None,None,None
P,31.084392547607422,480.0,382.1371154785156,100.0
D,None,None,None,None
P,31.166927337646484,480.0,381.74365234375,100.0
D,None,None,None,None
P,31.13886070251465,480.0,381.5497131347656,100.0
D,None,None,None,None
P,31.09317970275879,480.0,381.4058532714844,100.0
D,None,None,None,None
P,31.04638671875,480.0,381.2820739746094,100.0
D,None,None,None,None
P,31.00589942932129,480.0,381.1619873046875,100.0
D,None,None,None,None
P,30.9564151763916,480.0,381.0726318359375,100.0
D,None,None,None,None
P,30.91199493408203,480.0,380.98553466796875,100.0
D,None,None,None,None
P,30.847917556762695,480.0,380.9497985839844,100.0
D,None,None,None,None
P,30.781370162963867,480.0,380.931396484375,100.0
D,None,None,None,None
P,30.718109130859375,480.0,380.9171142578125,100.0
D,None,None,None,None
P,30.65633773803711,480.0,380.9093933105469,100.0
D,None,None,None,None
P,30.583871841430664,480.0,380.93536376953125,100.0
D,None,None,None,None
P,30.513423919677734,480.0,380.9666748046875,100.0
D,None,None,None,None
P,30.450233459472656,480.0,380.9894104003906,100.0
D,None,None,None,None
P,30.38322639465332,480.0,381.029296875,100.0
D,None,None,None,None
P,30.32410430908203,480.0,381.0565490722656,100.0
D,None,None,None,None
P,30.252779006958008,480.0,381.12249755859375,100.0
D,None,None,None,None
P,30.19141960144043,480.0,381.1694030761719,100.0
D,None,None,None,None
P,30.127365112304688,480.0,381.23016357421875,100.0
D,None,None,None,None
P,30.057952880859375,480.0,381.3138732910156,100.0
D,None,None,None,None
P,29.99234390258789,480.0,381.3948059082031,100.0
D,None,None,None,None
P,29.92952537536621,480.0,381.4751281738281,100.0
D,None,None,None,None
P,29.86701774597168,480.0,381.5626525878906,100.0
D,None,None,None,None
P,29.80925178527832,480.0,381.6424560546875,100.0
D,None,None,None,None
P,29.752092361450195,480.0,381.72821044921875,100.0
D,None,None,None,None
P,29.697532653808594,480.0,381.8130798339844,100.0
D,None,None,None,None
P,29.645944595336914,480.0,381.8950500488281,100.0
D,None,None,None,None
P,29.597192764282227,480.0,381.97381591796875,100.0
D,None,None,None,None
P,29.551122665405273,480.0,382.0490417480469,100.0
D,None,None,None,None
P,29.506832122802734,480.0,382.1246643066406,100.0
D,None,None,None,None
P,29.46476936340332,480.0,382.19818115234375,100.0
D,None,None,None,None
P,29.4244441986084,480.0,382.2733154296875,100.0
D,None,None,None,None
P,29.38656997680664,480.0,382.34552001953125,100.0
D,None,None,None,None
P,29.351057052612305,480.0,382.413818359375,100.0
D,None,None,None,None
P,29.3176326751709,480.0,382.47967529296875,100.0
D,None,None,None,None
P,29.28627586364746,480.0,382.5437927246094,100.0
D,None,None,None,None
P,29.256790161132812,480.0,382.6039733886719,100.0
D,None,None,None,None
P,29.229427337646484,480.0,382.6634521484375,100.0
D,None,None,None,None
P,29.20362663269043,480.0,382.7188415527344,100.0
D,None,None,None,None
P,29.180173873901367,480.0,382.7732849121094,100.0
D,None,None,None,None
P,29.158599853515625,480.0,382.8246154785156,100.0
D,None,None,None,None
P,29.138412475585938,480.0,382.8725891113281,100.0
D,None,None,None,None
P,29.120290756225586,480.0,382.91827392578125,100.0
D,None,None,None,None
P,29.102968215942383,480.0,382.9609069824219,100.0
D,None,None,None,None
P,29.087514877319336,480.0,383.00128173828125,100.0
D,None,None,None,None
P,29.073766708374023,480.0,383.0390930175781,100.0
D,None,None,None,None
P,29.06150245666504,480.0,383.0742492675781,100.0
D,None,None,None,None
P,29.050411224365234,480.0,383.10693359375,100.0
D,None,None,None,None
P,29.03973388671875,480.0,383.13775634765625,100.0
D,None,None,None,None
P,29.0314998626709,480.0,383.1654968261719,100.0
D,None,None,None,None
P,29.023143768310547,480.0,383.19189453125,100.0
D,None,None,None,None
P,29.01606559753418,480.0,383.216064453125,100.0
D,None,None,None,None
P,29.00986671447754,480.0,383.23834228515625,100.0
D,None,None,None,None
P,29.00519371032715,480.0,383.2579650878906,100.0
D,None,None,None,None
P,29.001005172729492,480.0,383.27606201171875,100.0
D,None,None,None,None
P,28.99691390991211,480.0,383.293212890625,100.0
D,None,None,None,None
P,28.99361801147461,480.0,383.3086853027344,100.0
D,None,None,None,None
P,28.990707397460938,480.0,383.322998046875,100.0
D,None,None,None,None
P,28.988475799560547,480.0,383.3357849121094,100.0
D,None,None,None,None
P,28.987138748168945,480.0,383.3466796875,100.0
D,None,None,None,None
P,28.98649787902832,480.0,383.3559875488281,100.0
D,None,None,None,None
P,28.986242294311523,480.0,383.3641052246094,100.0
D,None,None,None,None
P,28.9859561920166,480.0,383.37176513671875,100.0
D,None,None,None,None
P,28.986143112182617,480.0,383.37823486328125,100.0
D,None,None,None,None
P,28.98684310913086,480.0,383.3833312988281,100.0
D,None,None,None,None
P,28.987581253051758,480.0,383.3879699707031,100.0
D,None,None,None,None
P,28.9885311126709,480.0,383.391845703125,100.0
D,None,None,None,None
P,28.989587783813477,480.0,383.3951721191406,100.0
D,None,None,None,None
P,28.991167068481445,480.0,383.3971252441406,100.0
D,None,None,None,None
P,28.992534637451172,480.0,383.3992004394531,100.0
D,None,None,None,None
P,28.994264602661133,480.0,383.4002380371094,100.0
D,None,None,None,None
P,28.995887756347656,480.0,383.4012145996094,100.0
D,None,None,None,None
P,28.997478485107422,480.0,383.4020080566406,100.0
D,None,None,None,None
P,28.999588012695312,480.0,383.4013977050781,100.0
D,None,None,None,None
P,29.00147247314453,480.0,383.4010009765625,100.0
D,None,None,None,None
P,29.003393173217773,480.0,383.4002990722656,100.0
D,None,None,None,None
P,29.00531578063965,480.0,383.39935302734375,100.0
D,None,None,None,None
P,29.007387161254883,480.0,383.3977966308594,100.0
D,None,None,None,None
P,29.009357452392578,480.0,383.39630126953125,100.0
D,None,None,None,None
P,29.01155662536621,480.0,383.3939514160156,100.0
D,None,None,None,None
P,29.013626098632812,480.0,383.3916931152344,100.0
D,None,None,None,None
P,29.015653610229492,480.0,383.3893127441406,100.0
D,None,None,None,None
P,29.0175838470459,480.0,383.386962890625,100.0
D,None,None,None,None
P,29.019481658935547,480.0,383.38446044921875,100.0
D,None,None,None,None
P,29.021318435668945,480.0,383.3819274902344,100.0
D,None,None,None,None
P,29.023019790649414,480.0,383.3796081542969,100.0
D,None,None,None,None
P,29.02471923828125,480.0,383.3770446777344,100.0
D,None,None,None,None
P,29.026321411132812,480.0,383.37457275390625,100.0
D,None,None,None,None
P,29.02784538269043,480.0,383.3721618652344,100.0
D,None,None,None,None
P,29.029281616210938,480.0,383.3698425292969,100.0
D,None,None,None,None
P,29.030664443969727,480.0,383.36749267578125,100.0
D,None,None,None,None
P,29.031953811645508,480.0,383.3653259277344,100.0
D,None,None,None,None
P,29.033201217651367,480.0,383.3630676269531,100.0
D,None,None,None,None
P,29.03437042236328,480.0,383.3609313964844,100.0
D,None,None,None,None
P,29.035476684570312,480.0,383.35882568359375,100.0
D,None,None,None,None
P,29.036516189575195,480.0,383.35687255859375,100.0
D,None,None,None,None
P,29.03749656677246,480.0,383.3549499511719,100.0
D,None,None,None,None
P,29.03841781616211,480.0,383.3530578613281,100.0
D,None,None,None,None
P,29.039281845092773,480.0,383.35125732421875,100.0
D,None,None,None,None
P,29.040088653564453,480.0,383.34954833984375,100.0
D,None,None,None,None
P,29.04083251953125,480.0,383.3478698730469,100.0
D,None,None,None,None
P,29.04151725769043,480.0,383.3462829589844,100.0
D,None,None,None,None
P,29.042152404785156,480.0,383.34478759765625,100.0
D,None,None,None,None
P,29.042741775512695,480.0,383.3433837890625,100.0
D,None,None,None,None
P,29.043275833129883,480.0,383.342041015625,100.0
D,None,None,None,None
P,29.04374885559082,480.0,383.3407897949219,100.0
D,None,None,None,None
P,29.044187545776367,480.0,383.3396301269531,100.0
D,None,None,None,None
P,29.04458999633789,480.0,383.3385314941406,100.0
D,None,None,None,None
P,29.044939041137695,480.0,383.3375244140625,100.0
D,None,None,None,None
P,29.045251846313477,480.0,383.33660888671875,100.0
D,None,None,None,None
P,29.045530319213867,480.0,383.3357238769531,100.0
D,None,None,None,None
P,29.045772552490234,480.0,383.3349304199219,100.0
D,None,None,None,None
P,29.0460147857666,480.0,383.33416748046875,100.0
D,None,None,None,None
P,29.046207427978516,480.0,383.33349609375,100.0
D,None,None,None,None
P,29.04636001586914,480.0,383.3328552246094,100.0
D,None,None,None,None
P,29.04650115966797,480.0,383.3323059082031,100.0
D,None,None,None,None
P,29.046619415283203,480.0,383.331787109375,100.0
D,None,None,None,None
P,29.04671287536621,480.0,383.3313293457031,100.0
D,None,None,None,None
P,29.046802520751953,480.0,383.33087158203125,100.0
D,None,None,None,None
P,29.046875,480.0,383.3304748535156,100.0
D,None,None,None,None
P,29.04690170288086,480.0,383.33013916015625,100.0
D,None,None,None,None
P,29.046920776367188,480.0,383.3298645019531,100.0
D,None,None,None,None
P,29.046924591064453,480.0,383.3296203613281,100.0
D,None,None,None,None
P,29.046907424926758,480.0,383.3294372558594,100.0
D,None,None,None,None
P,29.046878814697266,480.0,383.32928466796875,100.0
D,None,None,None,None
P,29.04684829711914,480.0,383.32916259765625,100.0
D,None,None,None,None
P,29.046817779541016,480.0,383.32904052734375,100.0
D,None,None,None,None
P,29.04676628112793,480.0,383.3289794921875,100.0
D,None,None,None,None
P,29.04671859741211,480.0,383.32891845703125,100.0
D,None,None,None,None
P,29.04669189453125,480.0,383.32879638671875,100.0
D,None,None,None,None
P,29.04663848876953,480.0,383.3287658691406,100.0
D,None,None,None,None
P,29.046581268310547,480.0,383.3287658691406,100.0
D,None,None,None,None
P,29.046512603759766,480.0,383.32879638671875,100.0
D,None,None,None,None
P,29.046464920043945,480.0,383.32879638671875,100.0
D,None,None,None,None
P,29.04642105102539,480.0,383.3287658691406,100.0
D,None,None,None,None
P,29.046348571777344,480.0,383.32879638671875,100.0
D,None,None,None,None
P,29.046279907226562,480.0,383.328857421875,100.0
D,None,None,None,None
P,29.046207427978516,480.0,383.3288879394531,100.0
D,None,None,None,None
P,29.046142578125,480.0,383.32891845703125,100.0
D,None,None,None,None
P,29.046079635620117,480.0,383.3289794921875,100.0
D,None,None,None,None
P,29.046016693115234,480.0,383.32904052734375,100.0
D,None,None,None,None
P,29.04595375061035,480.0,383.3291320800781,100.0
D,None,None,None,None
P,29.045894622802734,480.0,383.3291931152344,100.0
D,None,None,None,None
P,29.04583740234375,480.0,383.3292541503906,100.0
D,None,None,None,None
P,29.0457820892334,480.0,383.329345703125,100.0
D,None,None,None,None
P,29.045730590820312,480.0,383.32940673828125,100.0
D,None,None,None,None
P,29.04568099975586,480.0,383.3294677734375,100.0
D,None,None,None,None
P,29.045635223388672,480.0,383.32952880859375,100.0
D,None,None,None,None
P,29.04558753967285,480.0,383.3296203613281,100.0
D,None,None,None,None
P,29.045543670654297,480.0,383.3296813964844,100.0
D,None,None,None,None
P,29.045503616333008,480.0,383.3297424316406,100.0
D,None,None,None,None
P,29.04546546936035,480.0,383.3298034667969,100.0
D,None,None,None,None
P,29.04543113708496,480.0,383.32989501953125,100.0
D,None,None,None,None
P,29.045398712158203,480.0,383.3299560546875,100.0
D,None,None,None,None
P,29.045368194580078,480.0,383.33001708984375,100.0
D,None,None,None,None
P,29.045337677001953,480.0,383.330078125,100.0
D,None,None,None,None
P,29.045310974121094,480.0,383.33013916015625,100.0
D,None,None,None,None
P,29.045286178588867,480.0,383.3302001953125,100.0
D,None,None,None,None
P,29.04526138305664,480.0,383.3302307128906,100.0
D,None,None,None,None
P,29.045238494873047,480.0,383.3302917480469,100.0
D,None,None,None,None
P,29.045217514038086,480.0,383.3303527832031,100.0
D,None,None,None,None
P,29.045198440551758,480.0,383.3304138183594,100.0
D,None,None,None,None
P,29.045181274414062,480.0,383.3304748535156,100.0
D,None,None,None,None
P,29.045166015625,480.0,383.33050537109375,100.0
D,None,None,None,None
P,29.04515266418457,480.0,383.3305358886719,100.0
D,None,None,None,None
P,29.04513931274414,480.0,383.33056640625,100.0
D,None,None,None,None
P,29.04512596130371,480.0,383.3305969238281,100.0
D,None,None,None,None
P,29.045114517211914,480.0,383.33062744140625,100.0
D,None,None,None,None
P,29.04510498046875,480.0,383.3306579589844,100.0
D,None,None,None,None
P,29.045095443725586,480.0,383.3306884765625,100.0
D,None,None,None,None
P,29.045087814331055,480.0,383.3307189941406,100.0
D,None,None,None,None
P,29.045080184936523,480.0,383.3307189941406,100.0
D,None,None,None,None
P,29.045074462890625,480.0,383.3307189941406,100.0
D,None,None,None,None
P,29.045068740844727,480.0,383.3307189941406,100.0
D,None,None,None,None
P,29.045066833496094,480.0,383.3307189941406,100.0
D,None,None,None,None
P,29.04506492614746,480.0,383.3307189941406,100.0
D,None,None,None,None
P,29.045063018798828,480.0,383.3307189941406,100.0
D,None,None,None,None
P,29.045061111450195,480.0,383.33074951171875,100.0
D,None,None,None,None
P,29.045059204101562,480.0,383.3307800292969,100.0
D,None,None,None,None
P,29.045059204101562,480.0,383.330810546875,100.0
D,None,None,None,None
P,29.045059204101562,480.0,383.3308410644531,100.0
D,None,None,None,None
P,29.045059204101562,480.0,383.33087158203125,100.0
D,None,None,None,None
P,29.045059204101562,480.0,383.33087158203125,100.0
D,None,None,None,None
